Institution Name,Program Name,Acceptance Rate (%),Location
Stanford University,Stanford Graduate School of Business,6.9,
Stanford University,Stanford Graduate School of Business,6.9,
Stanford University,Stanford Graduate School of Business,6.9,
Stanford University,Stanford Graduate School of Business,6.9,
Stanford University,Stanford Graduate School of Business,6.9,
Stanford University,Stanford Graduate School of Business,6.9,
Stanford University,Stanford Graduate School of Business,6.9,
Stanford University,Stanford Graduate School of Business,6.9,
Stanford University,Stanford Graduate School of Business,6.9,
Stanford University,Stanford Graduate School of Business,6.9,
Massachusetts Institute of Technology (MIT),Sloan School of Management,7.1,
Massachusetts Institute of Technology (MIT),Sloan School of Management,7.1,
Massachusetts Institute of Technology (MIT),Sloan School of Management,7.1,
Massachusetts Institute of Technology (MIT),Sloan School of Management,7.1,
Massachusetts Institute of Technology (MIT),Sloan School of Management,7.1,
Massachusetts Institute of Technology (MIT),Sloan School of Management,7.1,
Massachusetts Institute of Technology (MIT),Sloan School of Management,7.1,
Massachusetts Institute of Technology (MIT),Sloan School of Management,7.1,
Massachusetts Institute of Technology (MIT),Sloan School of Management,7.1,
Massachusetts Institute of Technology (MIT),Sloan School of Management,7.1,
University of Pennsylvania,Wharton School,7.6,
University of Pennsylvania,Wharton School,7.6,
University of Pennsylvania,Wharton School,7.6,
University of Pennsylvania,Wharton School,7.6,
University of Pennsylvania,Wharton School,7.6,
University of Pennsylvania,Wharton School,7.6,
University of Pennsylvania,Wharton School,7.6,
University of Pennsylvania,Wharton School,7.6,
University of Pennsylvania,Wharton School,7.6,
University of Pennsylvania,Wharton School,7.6,
Harvard University,Harvard Business School,9.2,
Harvard University,Harvard Business School,9.2,
Harvard University,Harvard Business School,9.2,
Harvard University,Harvard Business School,9.2,
Harvard University,Harvard Business School,9.2,
Harvard University,Harvard Business School,9.2,
Harvard University,Harvard Business School,9.2,
Harvard University,Harvard Business School,9.2,
Harvard University,Harvard Business School,9.2,
Harvard University,Harvard Business School,9.2,
University of Chicago,Booth School of Business,10.1,
University of Chicago,Booth School of Business,10.1,
University of Chicago,Booth School of Business,10.1,
University of Chicago,Booth School of Business,10.1,
University of Chicago,Booth School of Business,10.1,
University of Chicago,Booth School of Business,10.1,
University of Chicago,Booth School of Business,10.1,
University of Chicago,Booth School of Business,10.1,
University of Chicago,Booth School of Business,10.1,
University of Chicago,Booth School of Business,10.1,
"University of California, Berkeley",Haas School of Business,12.8,
"University of California, Berkeley",Haas School of Business,12.8,
"University of California, Berkeley",Haas School of Business,12.8,
"University of California, Berkeley",Haas School of Business,12.8,
"University of California, Berkeley",Haas School of Business,12.8,
"University of California, Berkeley",Haas School of Business,12.8,
"University of California, Berkeley",Haas School of Business,12.8,
"University of California, Berkeley",Haas School of Business,12.8,
"University of California, Berkeley",Haas School of Business,12.8,
"University of California, Berkeley",Haas School of Business,12.8,
Claremont McKenna College,"Economics, Business",13.0,"Claremont, CA"
Colorado College,"Economics, Business Analysis",14.0,"Colorado Springs, CO"
Pitzer College,"Economics, Organizational Studies",17.0,"Claremont, CA"
Colgate University,"Economics, Business Administration",17.0,"Hamilton, NY"
Davidson College,"Economics, Interdisciplinary Business",18.0,"Davidson, NC"
Washington and Lee University,Business Administration,18.0,"Lexington, VA"
Northwestern University,Kellogg School of Management,20.2,
Northwestern University,Kellogg School of Management,20.2,
Northwestern University,Kellogg School of Management,20.2,
Northwestern University,Kellogg School of Management,20.2,
Northwestern University,Kellogg School of Management,20.2,
Northwestern University,Kellogg School of Management,20.2,
Northwestern University,Kellogg School of Management,20.2,
Northwestern University,Kellogg School of Management,20.2,
